date,nav,bench
2020-04-29,93.88,100
2020-04-30,94.08,100
2020-05-04,92.05,100
2020-05-05,93.2,100
2020-05-06,93.4,100
2020-05-07,94.31,100
2020-05-08,95.36,100
2020-05-11,95.78,100
2020-05-12,95.65,100
2020-05-13,95.04,100
2020-05-14,93.5,100
2020-05-15,92.82,100
2020-05-18,95.6,100
2020-05-19,96.19,100
2020-05-20,96.69,100
2020-05-22,96.98,100
2020-05-25,98.61,100
2020-05-26,99.76,100
2020-05-27,99.36,100
2020-05-28,100.31,100
2020-05-29,100.83,100
2020-06-02,102.76,100
2020-06-03,104.33,100
2020-06-04,104.53,100
2020-06-05,105.21,100
2020-06-08,105.64,100
2020-06-09,104.97,100
2020-06-10,104.56,100
2020-06-11,102.23,100
2020-06-12,101.9,100
2020-06-15,102.04,100
2020-06-16,103.79,100
2020-06-17,105.08,100
2020-06-18,104.3,100
2020-06-19,104.47,100
2020-06-22,104.23,100
2020-06-24,104.41,100
2020-06-25,104.45,100
2020-06-26,104.36,100
2020-06-29,104.61,100
2020-06-30,104.87,100
2020-07-01,105.73,100
2020-07-02,107.21,100
2020-07-03,107.91,100
2020-07-06,109.45,100
2020-07-07,109.34,100
2020-07-08,109.39,100
2020-07-09,109.36,100
2020-07-10,109.47,100
2020-07-13,111.07,100
2020-07-14,110.55,100
2020-07-15,111.83,100
2020-07-16,112.7,100
2020-07-17,113.14,100
2020-07-20,114.18,100
2020-07-21,114.9,100
2020-07-22,115.07,100
2020-07-23,114.11,100
2020-07-24,112.25,100
2020-07-27,112.27,100
2020-07-28,112.38,100
2020-07-29,113.21,100
2020-07-30,110.74,100
2020-07-31,111.12,100
2020-08-03,113.18,100
2020-08-04,113.3,100
2020-08-05,113.81,100
2020-08-06,114.62,100
2020-08-07,115.31,100
2020-08-10,115.42,100
2020-08-11,115.98,100
2020-08-12,116.09,100
2020-08-13,116.28,100
2020-08-14,115.69,100
2020-08-17,115.98,100
2020-08-18,115.94,100
2020-08-19,116.4,100
2020-08-20,115.65,100
2020-08-21,115.73,100
2020-08-24,116.21,100
2020-08-25,116.04,100
2020-08-26,116.99,100
2020-08-27,116.64,100
2020-08-28,117.33,100
2020-08-31,117.99,100
2020-09-01,118.0,100
2020-09-02,118.45,100
2020-09-03,116.92,100
2020-09-04,115.72,100
2020-09-07,117.31,100
2020-09-08,116.73,100
2020-09-09,117.35,100
2020-09-10,117.76,100
2020-09-11,117.95,100
2020-09-14,118.92,100
2020-09-15,119.19,100
2020-09-16,119.47,100
2020-09-17,119.4,100
2020-09-18,119.57,100
2020-09-21,117.07,100
2020-09-22,116.99,100
2020-09-23,117.26,100
2020-09-24,116.88,100
2020-09-25,116.85,100
2020-09-28,118.26,100
2020-09-29,118.89,100
2020-09-30,120.04,100
2020-10-01,120.79,100
2020-10-02,120.46,100
2020-10-05,121.27,100
2020-10-06,121.5,100
2020-10-07,121.47,100
2020-10-08,121.52,100
2020-10-09,122.54,100
2020-10-12,123.16,100
2020-10-13,122.7,100
2020-10-14,122.77,100
2020-10-15,121.29,100
2020-10-16,122.03,100
2020-10-19,121.64,100
2020-10-20,121.06,100
2020-10-21,120.13,100
2020-10-22,119.67,100
2020-10-23,119.75,100
2020-10-26,117.33,100
2020-10-27,116.61,100
2020-10-28,111.92,100
2020-10-29,111.26,100
2020-10-30,113.53,100
2020-11-02,114.62,100
2020-11-03,116.23,100
2020-11-04,117.99,100
2020-11-05,120.09,100
2020-11-06,120.35,100
2020-11-09,121.85,100
2020-11-10,121.94,100
2020-11-11,123.14,100
2020-11-12,123.33,100
2020-11-13,123.81,100
2020-11-16,124.93,100
2020-11-17,125.06,100
2020-11-18,126.48,100
2020-11-19,127.02,100
2020-11-20,127.78,100
2020-11-23,128.76,100
2020-11-24,129.1,100
2020-11-25,129.13,100
2020-11-26,129.92,100
2020-11-27,131.3,100
2020-11-30,131.42,100
2020-12-01,132.57,100
2020-12-02,132.08,100
2020-12-03,132.1,100
2020-12-04,133.28,100
2020-12-07,134.09,100
2020-12-08,134.85,100
2020-12-09,134.83,100
2020-12-10,134.64,100
2020-12-11,134.52,100
2020-12-14,136.03,100
2020-12-15,136.77,100
2020-12-16,138.05,100
2020-12-17,139.43,100
2020-12-18,140.24,100
2020-12-21,139.26,100
2020-12-22,140.23,100
2020-12-23,141.32,100
2020-12-28,143.2,100
2020-12-29,143.36,100
2020-12-30,143.55,100
2020-12-31,143.9,100
2021-01-04,144.48,100
2021-01-05,145.54,100
2021-01-06,146.31,100
2021-01-07,148.02,100
2021-01-08,148.34,100
2021-01-11,146.73,100
2021-01-12,148.17,100
2021-01-13,147.97,100
2021-01-14,149.24,100
2021-01-15,146.41,100
2021-01-18,147.83,100
2021-01-19,149.04,100
2021-01-20,149.79,100
2021-01-21,150.29,100
2021-01-22,148.98,100
2021-01-25,146.37,100
2021-01-26,147.31,100
2021-01-27,144.98,100
2021-01-28,145.33,100
2021-01-29,144.89,100
2021-02-01,147.39,100
2021-02-02,149.29,100
2021-02-03,150.82,100
2021-02-04,151.28,100
2021-02-05,152.46,100
2021-02-08,153.5,100
2021-02-09,152.86,100
2021-02-10,152.36,100
2021-02-11,153.87,100
2021-02-12,154.47,100
2021-02-15,156.56,100
2021-02-16,156.61,100
2021-02-17,155.22,100
2021-02-18,152.86,100
2021-02-19,155.11,100
2021-02-22,154.17,100
2021-02-23,151.02,100
2021-02-24,151.79,100
2021-02-25,152.17,100
2021-02-26,150.42,100
2021-03-01,152.38,100
2021-03-02,152.12,100
2021-03-03,151.97,100
2021-03-04,149.45,100
2021-03-05,147.68,100
2021-03-08,148.85,100
2021-03-09,151.36,100
2021-03-10,152.07,100
2021-03-11,152.91,100
2021-03-12,152.67,100
2021-03-15,152.89,100
2021-03-16,153.84,100
2021-03-17,152.41,100
2021-03-18,152.51,100
2021-03-19,151.28,100
2021-03-22,151.95,100
2021-03-23,150.95,100
2021-03-24,150.82,100
2021-03-25,150.22,100
2021-03-26,151.47,100
2021-03-29,151.24,100
2021-03-30,151.59,100
2021-03-31,152.5,100
2021-04-01,154.51,100
2021-04-06,155.57,100
2021-04-07,156.0,100
2021-04-08,156.91,100
2021-04-09,157.07,100
2021-04-12,155.65,100
2021-04-13,157.06,100
2021-04-14,156.92,100
2021-04-15,158.77,100
2021-04-16,160.1,100
2021-04-19,159.24,100
2021-04-20,156.45,100
2021-04-21,156.82,100
2021-04-22,158.95,100
2021-04-23,158.43,100
2021-04-26,160.51,100
2021-04-27,160.33,100
2021-04-28,161.02,100
2021-04-29,160.8,100
2021-04-30,161.11,100
2021-05-03,160.88,100
2021-05-04,157.98,100
2021-05-05,159.76,100
2021-05-06,157.51,100
2021-05-07,158.93,100
2021-05-10,158.47,100
2021-05-11,155.78,100
2021-05-12,155.44,100
2021-05-14,156.39,100
2021-05-17,156.83,100
2021-05-18,158.37,100
2021-05-19,156.61,100
2021-05-20,158.0,100
2021-05-21,158.87,100
2021-05-25,159.51,100
2021-05-26,159.35,100
2021-05-27,160.06,100
2021-05-28,162.12,100
2021-05-31,162.59,100
2021-06-01,163.44,100
2021-06-02,162.74,100
2021-06-03,162.3,100
2021-06-04,163.06,100
2021-06-07,162.71,100
2021-06-08,162.8,100
2021-06-09,162.13,100
2021-06-10,161.92,100
2021-06-11,162.37,100
2021-06-14,163.31,100
2021-06-15,162.85,100
2021-06-16,162.56,100
2021-06-17,162.5,100
2021-06-18,162.02,100
2021-06-21,162.17,100
2021-06-22,162.75,100
2021-06-24,163.15,100
2021-06-25,163.84,100
2021-06-28,163.87,100
2021-06-29,164.79,100
2021-06-30,164.09,100
2021-07-01,164.03,100
2021-07-02,164.88,100
2021-07-05,166.09,100
2021-07-06,166.19,100
2021-07-07,165.57,100
2021-07-08,162.52,100
2021-07-09,163.88,100
2021-07-12,163.96,100
2021-07-13,165.12,100
2021-07-14,164.07,100
2021-07-15,162.61,100
2021-07-16,161.22,100
2021-07-19,157.51,100
2021-07-20,157.36,100
2021-07-21,159.92,100
2021-07-22,161.65,100
2021-07-23,162.67,100
2021-07-26,163.0,100
2021-07-27,161.86,100
2021-07-28,163.72,100
2021-07-29,165.42,100
2021-07-30,165.96,100
2021-08-02,166.51,100
2021-08-03,166.09,100
2021-08-04,167.59,100
2021-08-05,168.3,100
2021-08-06,167.99,100
2021-08-09,169.27,100
2021-08-10,169.69,100
2021-08-11,169.73,100
2021-08-12,170.33,100
2021-08-13,170.6,100
2021-08-16,169.34,100
2021-08-17,168.96,100
2021-08-18,170.2,100
2021-08-19,168.4,100
2021-08-20,168.44,100
2021-08-23,170.0,100
2021-08-24,170.89,100
2021-08-25,171.65,100
2021-08-26,172.34,100
2021-08-27,171.7,100
2021-08-30,172.92,100
2021-08-31,173.8,100
2021-09-01,174.21,100
2021-09-02,175.29,100
2021-09-03,175.06,100
2021-09-06,176.23,100
2021-09-07,175.94,100
2021-09-08,174.69,100
2021-09-09,174.71,100
2021-09-10,173.61,100
2021-09-13,172.34,100
2021-09-14,172.08,100
2021-09-15,170.6,100
2021-09-16,170.63,100
2021-09-17,170.89,100
2021-09-20,167.09,100
2021-09-21,167.46,100
2021-09-22,168.86,100
2021-09-23,170.79,100
2021-09-24,169.39,100
2021-09-27,168.55,100
2021-09-28,165.29,100
2021-09-29,165.31,100
2021-09-30,166.21,100
2021-10-01,165.94,100
2021-10-04,164.83,100
2021-10-05,165.83,100
2021-10-06,163.16,100
2021-10-07,164.09,100
2021-10-08,164.14,100
2021-10-11,163.53,100
2021-10-12,163.88,100
2021-10-13,166.43,100
2021-10-14,169.13,100
2021-10-15,169.51,100
2021-10-18,169.32,100
2021-10-19,170.55,100
2021-10-20,171.08,100
2021-10-21,171.82,100
2021-10-22,171.86,100
2021-10-25,171.55,100
2021-10-26,171.78,100
2021-10-27,170.49,100
2021-10-28,170.65,100
2021-10-29,169.75,100
2021-11-02,171.48,100
2021-11-03,172.03,100
2021-11-04,173.07,100
2021-11-05,173.16,100
2021-11-08,173.54,100
2021-11-09,173.21,100
2021-11-10,172.85,100
2021-11-11,173.14,100
2021-11-12,173.22,100
2021-11-15,173.47,100
2021-11-16,172.76,100
2021-11-17,172.79,100
2021-11-18,171.05,100
2021-11-19,170.07,100
2021-11-22,169.25,100
2021-11-23,166.57,100
2021-11-24,165.9,100
2021-11-25,167.33,100
2021-11-26,163.36,100
2021-11-29,165.22,100
2021-11-30,164.95,100
2021-12-01,166.18,100
2021-12-02,163.76,100
2021-12-03,161.02,100
2021-12-06,161.26,100
2021-12-07,165.6,100
2021-12-08,166.37,100
2021-12-09,166.58,100
2021-12-10,166.44,100
2021-12-13,166.06,100
2021-12-14,163.88,100
2021-12-15,163.4,100
2021-12-16,164.59,100
2021-12-17,164.48,100
2021-12-20,163.01,100
2021-12-21,164.51,100
2021-12-22,166.91,100
2021-12-23,167.67,100
2021-12-27,169.92,100
2021-12-28,170.83,100
2021-12-29,170.39,100
2021-12-30,171.11,100
2021-12-31,171.13,100
2022-01-03,172.36,100
2022-01-04,171.67,100
2022-01-05,171.74,100
2022-01-06,169.13,100
2022-01-07,167.29,100
2022-01-10,162.86,100
2022-01-11,164.44,100
2022-01-12,166.37,100
2022-01-13,166.41,100
2022-01-14,163.93,100
2022-01-17,164.29,100
2022-01-18,160.92,100
2022-01-19,160.43,100
2022-01-20,162.27,100
2022-01-21,158.0,100
2022-01-24,150.22,100
2022-01-25,150.89,100
2022-01-26,154.49,100
2022-01-27,154.33,100
2022-01-28,153.28,100
2022-01-31,155.97,100
2022-02-01,158.42,100
2022-02-02,159.43,100
2022-02-03,156.62,100
2022-02-04,155.23,100
2022-02-07,156.27,100
2022-02-08,154.97,100
2022-02-09,157.87,100
2022-02-10,156.43,100
2022-02-11,155.68,100
2022-02-14,151.9,100
2022-02-15,154.28,100
2022-02-16,154.21,100
2022-02-17,152.76,100
2022-02-18,149.27,100
2022-02-21,145.92,100
2022-02-22,145.84,100
2022-02-23,145.0,100
2022-02-24,141.62,100
2022-02-25,145.63,100
2022-02-28,147.98,100
2022-03-01,144.83,100
2022-03-02,145.33,100
2022-03-03,142.41,100
2022-03-04,137.64,100
2022-03-07,135.08,100
2022-03-08,136.56,100
2022-03-09,141.73,100
2022-03-10,141.48,100
2022-03-11,143.16,100
2022-03-14,145.86,100
2022-03-15,143.58,100
2022-03-16,147.95,100
2022-03-17,150.31,100
2022-03-18,151.34,100
2022-03-21,151.95,100
2022-03-22,153.62,100
2022-03-23,152.87,100
2022-03-24,151.29,100
2022-03-25,150.41,100
2022-03-28,150.77,100
2022-03-29,154.03,100
2022-03-30,153.09,100
2022-03-31,151.5,100
2022-04-01,151.35,100
2022-04-04,153.23,100
2022-04-05,152.9,100
2022-04-06,150.77,100
2022-04-07,149.76,100
2022-04-08,150.67,100
2022-04-11,150.18,100
2022-04-12,149.44,100
2022-04-13,149.43,100
2022-04-14,150.01,100
2022-04-19,150.27,100
2022-04-20,151.39,100
2022-04-21,152.03,100
2022-04-22,149.69,100
2022-04-25,147.15,100
2022-04-26,145.23,100
2022-04-27,144.72,100
2022-04-28,144.77,100
2022-04-29,145.02,100
2022-05-02,143.32,100
2022-05-03,143.86,100
2022-05-04,142.62,100
2022-05-05,141.35,100
2022-05-06,139.49,100
2022-05-10,134.45,100
2022-05-11,136.06,100
2022-05-12,134.77,100
2022-05-13,137.64,100
2022-05-16,137.88,100
2022-05-17,139.38,100
2022-05-18,139.77,100
2022-05-19,139.48,100
2022-05-20,138.86,100
2022-05-23,139.28,100
2022-05-24,137.41,100
2022-05-25,137.39,100
2022-05-27,140.97,100
2022-05-30,143.13,100
2022-05-31,141.75,100
2022-06-01,141.26,100
2022-06-02,141.79,100
2022-06-03,141.31,100
2022-06-07,141.65,100
2022-06-08,142.4,100
2022-06-09,140.98,100
2022-06-10,137.12,100
2022-06-13,132.42,100
2022-06-14,131.02,100
2022-06-15,132.37,100
2022-06-16,128.82,100
2022-06-17,130.25,100
2022-06-20,131.56,100
2022-06-21,132.07,100
2022-06-22,131.39,100
2022-06-24,131.02,100
2022-06-27,132.18,100
2022-06-28,132.36,100
2022-06-29,130.7,100
2022-06-30,129.17,100
2022-07-01,129.47,100
2022-07-04,128.83,100
2022-07-05,127.24,100
2022-07-06,128.69,100
2022-07-07,131.26,100
2022-07-08,132.37,100
2022-07-11,131.97,100
2022-07-12,131.53,100
2022-07-13,131.26,100
2022-07-14,129.69,100
2022-07-15,130.68,100
2022-07-18,132.73,100
2022-07-19,133.73,100
2022-07-20,133.86,100
2022-07-21,134.49,100
2022-07-22,135.53,100
2022-07-25,134.96,100
2022-07-26,134.0,100
2022-07-27,135.62,100
2022-07-28,136.58,100
2022-07-29,138.23,100
2022-08-01,137.81,100
2022-08-02,136.93,100
2022-08-03,138.27,100
2022-08-04,139.68,100
2022-08-05,138.3,100
2022-08-08,138.73,100
2022-08-09,137.69,100
2022-08-10,138.41,100
2022-08-11,139.31,100
2022-08-12,139.47,100
2022-08-16,138.38,100
2022-08-17,136.91,100
2022-08-18,137.18,100
2022-08-19,135.53,100
2022-08-22,133.41,100
2022-08-23,133.29,100
2022-08-24,133.68,100
2022-08-25,134.28,100
2022-08-26,132.66,100
2022-08-29,131.01,100
2022-08-30,130.66,100
2022-08-31,130.37,100
2022-09-01,127.75,100
2022-09-02,130.42,100
2022-09-05,129.04,100
2022-09-06,128.91,100
2022-09-07,128.52,100
2022-09-08,128.73,100
2022-09-09,130.22,100
2022-09-12,131.08,100
2022-09-13,129.8,100
2022-09-14,128.88,100
2022-09-15,128.25,100
2022-09-16,126.16,100
2022-09-19,125.33,100
2022-09-20,123.52,100
2022-09-21,123.67,100
2022-09-22,121.38,100
2022-09-23,118.49,100
2022-09-26,117.42,100
2022-09-27,116.65,100
2022-09-28,115.7,100
2022-09-29,114.11,100
2022-09-30,115.46,100
2022-10-03,115.53,100
2022-10-04,118.25,100
2022-10-05,116.95,100
2022-10-06,117.27,100
2022-10-07,115.85,100
2022-10-10,114.99,100
2022-10-11,114.48,100
2022-10-12,113.99,100
2022-10-13,115.01,100
2022-10-14,116.1,100
2022-10-17,116.76,100
2022-10-18,118.15,100
2022-10-19,117.29,100
2022-10-20,117.56,100
2022-10-21,117.47,100
2022-10-24,117.43,100
2022-10-25,119.42,100
2022-10-26,120.96,100
2022-10-27,120.88,100
2022-10-28,121.0,100
2022-10-31,121.25,100
2022-11-02,121.0,100
2022-11-03,120.24,100
2022-11-04,121.33,100
2022-11-07,122.43,100
2022-11-08,123.82,100
2022-11-09,122.9,100
2022-11-10,125.39,100
2022-11-11,127.1,100
2022-11-14,127.34,100
2022-11-15,127.2,100
2022-11-16,125.27,100
2022-11-17,124.26,100
2022-11-18,124.91,100
2022-11-21,124.88,100
2022-11-22,125.07,100
2022-11-23,126.45,100
2022-11-24,127.93,100
2022-11-25,128.17,100
2022-11-28,127.09,100
2022-11-29,126.51,100
2022-11-30,127.05,100
2022-12-01,128.21,100
2022-12-02,128.54,100
2022-12-05,128.21,100
2022-12-06,126.25,100
2022-12-07,125.16,100
2022-12-08,125.51,100
2022-12-09,126.42,100
2022-12-12,126.55,100
2022-12-13,127.42,100
2022-12-14,127.31,100
2022-12-15,125.46,100
2022-12-16,124.54,100
2022-12-19,124.34,100
2022-12-20,122.93,100
2022-12-21,124.42,100
2022-12-22,123.73,100
2022-12-23,124.38,100
2022-12-27,124.64,100
2022-12-28,124.74,100
2022-12-29,125.84,100
2022-12-30,125.46,100
2023-01-02,126.88,100
2023-01-03,127.54,100
2023-01-04,128.53,100
2023-01-05,128.08,100
2023-01-06,128.4,100
2023-01-09,129.94,100
2023-01-10,129.61,100
2023-01-11,130.52,100
2023-01-12,131.12,100
2023-01-13,132.08,100
2023-01-16,132.87,100
2023-01-17,133.43,100
2023-01-18,134.12,100
2023-01-19,132.16,100
2023-01-20,132.95,100
2023-01-23,133.93,100
2023-01-24,133.79,100
2023-01-25,132.18,100
2023-01-26,132.42,100
2023-01-27,132.14,100
2023-01-30,131.35,100
2023-01-31,130.34,100
2023-02-01,130.89,100
2023-02-02,132.9,100
2023-02-03,133.23,100
2023-02-06,132.5,100
2023-02-07,132.39,100
2023-02-08,132.94,100
2023-02-09,133.57,100
2023-02-10,132.73,100
2023-02-13,133.13,100
2023-02-14,132.9,100
2023-02-15,133.29,100
2023-02-16,133.8,100
2023-02-17,132.97,100
2023-02-20,133.09,100
2023-02-21,132.58,100
2023-02-22,131.5,100
2023-02-23,131.85,100
2023-02-24,130.43,100
2023-02-27,131.56,100
2023-02-28,131.5,100
2023-03-01,131.11,100
2023-03-02,130.65,100
2023-03-03,131.35,100
2023-03-06,131.25,100
2023-03-07,130.11,100
2023-03-08,130.11,100
2023-03-09,129.48,100
2023-03-10,127.51,100
2023-03-13,125.46,100
2023-03-14,127.09,100
2023-03-15,124.9,100
2023-03-16,125.5,100
2023-03-17,124.39,100
2023-03-20,124.48,100
2023-03-21,124.92,100
2023-03-22,125.03,100
2023-03-23,125.61,100
2023-03-24,123.99,100
2023-03-27,124.29,100
2023-03-28,123.34,100
2023-03-29,124.16,100
2023-03-30,125.48,100
2023-03-31,125.8,100
2023-04-03,125.51,100
2023-04-04,125.69,100
2023-04-05,124.84,100
2023-04-06,125.1,100
2023-04-11,125.22,100
2023-04-12,125.17,100
2023-04-13,125.92,100
2023-04-14,126.18,100
2023-04-17,126.67,100
2023-04-18,127.1,100
2023-04-19,126.75,100
2023-04-20,125.97,100
2023-04-21,125.6,100
2023-04-24,124.79,100
2023-04-25,124.79,100
2023-04-26,124.47,100
2023-04-27,125.5,100
2023-04-28,126.34,100
2023-05-02,125.88,100
2023-05-03,125.36,100
2023-05-04,125.55,100
2023-05-05,126.13,100
2023-05-08,126.76,100
2023-05-10,126.39,100
2023-05-11,126.44,100
2023-05-12,126.46,100
2023-05-15,126.49,100
2023-05-16,125.86,100
2023-05-17,126.07,100
2023-05-19,126.78,100
2023-05-22,126.88,100
2023-05-23,126.72,100
2023-05-24,124.93,100
2023-05-25,124.34,100
2023-05-26,124.96,100
2023-05-30,124.12,100
2023-05-31,123.73,100
2023-06-01,123.99,100
2023-06-02,125.01,100
2023-06-05,124.9,100
2023-06-06,124.89,100
2023-06-07,124.85,100
2023-06-08,125.07,100
2023-06-09,125.24,100
2023-06-12,126.02,100
2023-06-13,126.97,100
2023-06-14,127.81,100
2023-06-15,127.74,100
2023-06-16,127.94,100
2023-06-19,126.92,100
2023-06-20,126.14,100
2023-06-21,126.07,100
2023-06-22,125.65,100
2023-06-26,124.78,100
2023-06-27,123.51,100
2023-06-28,124.14,100
2023-06-29,125.33,100
2023-06-30,126.32,100
2023-07-03,126.29,100
2023-07-04,126.88,100
2023-07-05,126.64,100
2023-07-06,125.03,100
2023-07-07,125.8,100
2023-07-10,125.52,100
2023-07-11,125.55,100
2023-07-12,126.37,100
2023-07-13,126.96,100
2023-07-14,126.93,100
2023-07-17,126.17,100
2023-07-18,126.57,100
2023-07-19,127.32,100
2023-07-20,127.32,100
2023-07-21,127.17,100
2023-07-24,126.38,100
2023-07-25,127.28,100
2023-07-26,127.35,100
2023-07-27,127.87,100
2023-07-28,128.16,100
2023-07-31,128.35,100
2023-08-01,127.83,100
2023-08-02,126.53,100
2023-08-03,125.77,100
2023-08-04,125.96,100
2023-08-07,126.36,100
2023-08-08,125.71,100
2023-08-09,125.53,100
2023-08-10,125.78,100
2023-08-11,124.87,100
2023-08-14,124.76,100
2023-08-16,123.95,100
2023-08-17,122.95,100
2023-08-18,121.99,100
2023-08-21,121.39,100
2023-08-22,121.91,100
2023-08-23,122.4,100
2023-08-24,121.58,100
2023-08-25,121.35,100
2023-08-28,121.85,100
2023-08-29,122.35,100
2023-08-30,122.06,100
2023-08-31,122.8,100
2023-09-01,122.62,100
2023-09-04,122.57,100
2023-09-05,122.2,100
2023-09-06,121.39,100
2023-09-07,120.35,100
2023-09-08,120.45,100
2023-09-11,120.53,100
2023-09-12,119.75,100
2023-09-13,119.02,100
2023-09-14,119.25,100
2023-09-15,118.68,100
